NODE_ID,TEMP,MW
LAGUBELL_6_N210,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.85364
1       0.00000
2      86.39141
3      -1.53777
4       0.00000
         ...   
115    74.03841
116     0.00000
117    74.75607
118    -0.71766
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.85364
1       "
LAGUNATP_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.36857
1       1.48045
2      86.39141
3       2.49671
4       0.00000
         ...   
115    75.21208
116     0.00000
117    74.75607
118     0.45601
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.36857
1       "
LAGUNITS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.19485
1       0.00000
2      86.39141
3       0.80344
4       0.00000
         ...   
115    74.83083
116     0.00000
117    74.75607
118     0.07476
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.19485
1       "
LAJOLLA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.70677
1       0.00000
2      86.39141
3      -1.68463
4       0.00000
         ...   
115    73.92628
116     0.00000
117    74.75607
118    -0.82979
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.70677
1       "
LAJOLLA_6_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.70677
1       0.00000
2      86.39141
3      -1.68463
4       0.00000
         ...   
115    73.92628
116     0.00000
117    74.75607
118    -0.82979
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.70677
1       "
LAKEVIEW_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.25318
1       0.00000
2      86.39141
3      -0.13823
4       0.00000
         ...   
115    74.02346
116     0.00000
117    74.75607
118    -0.73261
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.25318
1       "
LAKEVLLE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.84928
1       0.00000
2      86.39141
3       0.45787
4       0.00000
         ...   
115    73.49269
116     0.00000
117    74.75607
118    -1.26338
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.84928
1       "
LAKEWOOD_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.41297
1       0.00000
2      86.39141
3       2.02156
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.41297
1       "
LAKEWOOD_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.41297
1       0.00000
2      86.39141
3       2.02156
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.41297
1       "
LAKEWOOD_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.41297
1       0.00000
2      86.39141
3       2.02156
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.41297
1       "
LAKEWOOD_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.41297
1       0.00000
2      86.39141
3       2.02156
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.41297
1       "
LAKEWOOD_1_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.41297
1       0.00000
2      86.39141
3       2.02156
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.41297
1       "
LAKEWOOD_1_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.41297
1       0.00000
2      86.39141
3       2.02156
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.41297
1       "
LAMBGT1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.46916
1       0.00000
2      86.39141
3       0.07775
4       0.00000
         ...   
115    73.61978
116     0.00000
117    74.75607
118    -1.13629
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.46916
1       "
LAMONT_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.79531
1       0.00000
2      86.39141
3      -0.59610
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.79531
1       "
LAMONT_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.79531
1       0.00000
2      86.39141
3      -0.59610
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.79531
1       "
LAPLMG1_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG1_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG2_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG2_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG3_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG3_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG4_7_B2,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LAPLMG4_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.55777
1       0.00000
2      86.39141
3      -2.83364
4       0.00000
         ...   
115    72.04243
116     0.00000
117    74.75607
118    -2.71365
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.55777
1       "
LASPALMS_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.50364
1       0.00000
2      86.39141
3       4.11223
4       0.00000
         ...   
115    79.63017
116     0.00000
117    74.75607
118     4.87410
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.50364
1       "
LASPLGS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.40647
1       0.00000
2      86.39141
3       3.01506
4       0.00000
         ...   
115    76.22877
116     0.00000
117    74.75607
118     1.47269
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.40647
1       "
LASPULGS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.43246
1       0.00000
2      86.39141
3      -0.95894
4       0.00000
         ...   
115    74.64394
116     0.00000
117    74.75607
118    -0.11213
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.43246
1       "
LASSEN_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      77.25120
1       0.00000
2      86.39141
3      -9.14021
4       0.00000
         ...   
115    65.03778
116     0.00000
117    74.75607
118    -9.71829
119     0.00000
Name: MW, Length: 120, dtype: float64>","   77.25120
1       "
LAURELES_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.26824
1       0.00000
2      86.39141
3       2.87683
4       0.00000
         ...   
115    76.63993
116     0.00000
117    74.75607
118     1.88385
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.26824
1       "
LAWRENCE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.10410
1       0.00000
2      86.39141
3       2.71269
4       0.00000
         ...   
115    75.75780
116     0.00000
117    74.75607
118     1.00173
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.10410
1       "
LAWRENCE_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.10410
1       0.00000
2      86.39141
3       2.71269
4       0.00000
         ...   
115    75.75780
116     0.00000
117    74.75607
118     1.00173
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.10410
1       "
LAWRENCE_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.10410
1       0.00000
2      86.39141
3       2.71269
4       0.00000
         ...   
115    75.75780
116     0.00000
117    74.75607
118     1.00173
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.10410
1       "
LAWRENCE_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.10410
1       0.00000
2      86.39141
3       2.71269
4       0.00000
         ...   
115    75.75780
116     0.00000
117    74.75607
118     1.00173
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.10410
1       "
LBEACH1G_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.22512
1       0.00000
2      86.39141
3      -1.16628
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.22512
1       "
LBEACH2G_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.22512
1       0.00000
2      86.39141
3      -1.16628
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.22512
1       "
LBEACH2G_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.22512
1       0.00000
2      86.39141
3      -1.16628
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.22512
1       "
LBEACH3G_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.22512
1       0.00000
2      86.39141
3      -1.16628
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.22512
1       "
LBEACH4G_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.22512
1       0.00000
2      86.39141
3      -1.16628
4       0.00000
         ...   
115    74.44210
116     0.00000
117    74.75607
118    -0.31398
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.22512
1       "
LCIENEGA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.76075
1       0.00000
2      86.39141
3      -0.63066
4       0.00000
         ...   
115    74.91306
116     0.00000
117    74.75607
118     0.15699
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.76075
1       "
LECEFGT1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.45830
1       0.00000
2      86.39141
3       3.06689
4       0.00000
         ...   
115    76.27362
116     0.00000
117    74.75607
118     1.51755
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.45830
1       "
LECEFST1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.45830
1       0.00000
2      86.39141
3       3.06689
4       0.00000
         ...   
115    76.26614
116     0.00000
117    74.75607
118     1.51007
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.45830
1       "
LEGRAND_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.19263
1       0.00000
2      86.39141
3       3.80122
4       0.00000
         ...   
115    79.74230
116     0.00000
117    74.75607
118     4.98623
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.19263
1       "
LEMOORE_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.15379
1       0.00000
2      86.39141
3       1.76238
4       0.00000
         ...   
115    76.68478
116     0.00000
117    74.75607
118     1.92871
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.15379
1       "
LEMOORE_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.15379
1       0.00000
2      86.39141
3       1.76238
4       0.00000
         ...   
115    76.68478
116     0.00000
117    74.75607
118     1.92871
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.15379
1       "
LEPRINO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.98101
1       0.00000
2      86.39141
3       1.58960
4       0.00000
         ...   
115    75.36160
116     0.00000
117    74.75607
118     0.60552
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.98101
1       "
LERDO_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.08904
1       0.00000
2      86.39141
3      -0.30237
4       0.00000
         ...   
115    73.78424
116     0.00000
117    74.75607
118    -0.97183
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.08904
1       "
LERDO_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.08904
1       0.00000
2      86.39141
3      -0.30237
4       0.00000
         ...   
115    73.78424
116     0.00000
117    74.75607
118    -0.97183
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.08904
1       "
LILAC_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.60311
1       0.00000
2      86.39141
3      -1.78830
4       0.00000
         ...   
115    74.10569
116     0.00000
117    74.75607
118    -0.65038
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.60311
1       "
LILAC_6_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.60311
1       0.00000
2      86.39141
3      -1.78830
4       0.00000
         ...   
115    74.10569
116     0.00000
117    74.75607
118    -0.65038
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.60311
1       "
LIMESTNE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.74775
1       0.00000
2      86.39141
3       1.35635
4       0.00000
         ...   
115    75.36907
116     0.00000
117    74.75607
118     0.61300
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.74775
1       "
LIMESTNE_6_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.74775
1       0.00000
2      86.39141
3       1.35635
4       0.00000
         ...   
115    75.36907
116     0.00000
117    74.75607
118     0.61300
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.74775
1       "
LINDEN_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.15807
1       0.00000
2      86.39141
3       3.76667
4       0.00000
         ...   
115    77.20807
116     0.00000
117    74.75607
118     2.45200
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.15807
1       "
LITEHIPE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.07826
1       0.00000
2      86.39141
3      -1.31315
4       0.00000
         ...   
115    74.30754
116     0.00000
117    74.75607
118    -0.44854
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.07826
1       "
LITEHIPE_6_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.07826
1       0.00000
2      86.39141
3      -1.31315
4       0.00000
         ...   
115    74.30754
116     0.00000
117    74.75607
118    -0.44854
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.07826
1       "
LITEHIPE_6_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.07826
1       0.00000
2      86.39141
3      -1.31315
4       0.00000
         ...   
115    74.30754
116     0.00000
117    74.75607
118    -0.44854
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.07826
1       "
LITTLERK_6_N016,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.71320
1       0.00000
2      86.39141
3       1.32179
4       0.00000
         ...   
115    76.13906
116     0.00000
117    74.75607
118     1.38299
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.71320
1       "
LIVERMRE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.24882
1       0.00000
2      86.39141
3       1.85742
4       0.00000
         ...   
115    74.95044
116     0.00000
117    74.75607
118     0.19437
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.24882
1       "
LIVERMRE_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.24882
1       0.00000
2      86.39141
3       1.85742
4       0.00000
         ...   
115    74.95044
116     0.00000
117    74.75607
118     0.19437
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.24882
1       "
LIVNGSTN_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.83407
1       0.00000
2      86.39141
3       5.44266
4       0.00000
         ...   
115    81.02811
116     0.00000
117    74.75607
118     6.27203
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.83407
1       "
LIVNGSTN_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.53827
1       0.00000
2      86.39141
3       0.14687
4       0.00000
         ...   
115    74.81588
116     0.00000
117    74.75607
118     0.05980
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.53827
1       "
LLAGAS_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.80823
1       0.00000
2      86.39141
3       1.41682
4       0.00000
         ...   
115    75.23451
116     0.00000
117    74.75607
118     0.47844
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.80823
1       "
LLAGAS_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.80823
1       0.00000
2      86.39141
3       1.41682
4       0.00000
         ...   
115    75.23451
116     0.00000
117    74.75607
118     0.47844
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.80823
1       "
LLAGAS_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.80823
1       0.00000
2      86.39141
3       1.41682
4       0.00000
         ...   
115    75.23451
116     0.00000
117    74.75607
118     0.47844
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.80823
1       "
LMEC1_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.52260
116     0.00000
117    74.75607
118    -1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMEC1_1_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.52260
116     0.00000
117    74.75607
118    -1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMEC1_1_N601,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.52260
116     0.00000
117    74.75607
118    -1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMEC1_1_N801,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.52260
116     0.00000
117    74.75607
118    -1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMECCT1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMECCT1_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMECCT2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMECCT2_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMECST1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMECST1_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
LMPC-CTY_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.53605
1       0.00000
2      86.39141
3       3.14465
4       0.00000
         ...   
115    76.94643
116     0.00000
117    74.75607
118     2.19035
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.53605
1       "
LOCKFORD_7_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.74989
1       0.00000
2      86.39141
3       2.35849
4       0.00000
         ...   
115    76.25119
116     0.00000
117    74.75607
118     1.49512
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.74989
1       "
LOCKHD1_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.38055
1       0.00000
2      86.39141
3       2.98914
4       0.00000
         ...   
115    75.99702
116     0.00000
117    74.75607
118     1.24095
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.38055
1       "
LOCKHD2_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.83628
1       0.00000
2      86.39141
3       2.44488
4       0.00000
         ...   
115    75.65315
116     0.00000
117    74.75607
118     0.89707
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.83628
1       "
LODI25CT_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.90532
1       0.00000
2      86.39141
3       6.51391
4       0.00000
         ...   
115    78.94241
116     0.00000
117    74.75607
118     4.18634
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.90532
1       "
LOGANCR_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.96809
1       0.00000
2      86.39141
3      -0.42332
4       0.00000
         ...   
115    72.05738
116     0.00000
117    74.75607
118    -2.69869
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.96809
1       "
LOGANCR_2_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.96809
1       0.00000
2      86.39141
3      -0.42332
4       0.00000
         ...   
115    72.05738
116     0.00000
117    74.75607
118    -2.69869
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.96809
1       "
LONESTAR_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.51878
1       0.00000
2      86.39141
3       3.12737
4       0.00000
         ...   
115    76.59507
116     0.00000
117    74.75607
118     1.83900
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.51878
1       "
LOSALTS_6_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.95723
1       0.00000
2      86.39141
3       2.56582
4       0.00000
         ...   
115    76.35585
116     0.00000
117    74.75607
118     1.59978
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.95723
1       "
LOSALTS_6_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.95723
1       0.00000
2      86.39141
3       2.56582
4       0.00000
         ...   
115    76.35585
116     0.00000
117    74.75607
118     1.59978
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.95723
1       "
LOSALTS_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.95723
1       0.00000
2      86.39141
3       2.56582
4       0.00000
         ...   
115    76.35585
116     0.00000
117    74.75607
118     1.59978
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.95723
1       "
LOSCCHS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.98537
1       0.00000
2      86.39141
3      -0.40604
4       0.00000
         ...   
115    73.83657
116     0.00000
117    74.75607
118    -0.91950
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.98537
1       "
LOSCOCHS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.84286
1       0.00000
2      86.39141
3      -2.54855
4       0.00000
         ...   
115    73.23852
116     0.00000
117    74.75607
118    -1.51755
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.84286
1       "
LOSCOCHS_6_N034,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.84286
1       0.00000
2      86.39141
3      -2.54855
4       0.00000
         ...   
115    73.23852
116     0.00000
117    74.75607
118    -1.51755
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.84286
1       "
LOSGATS_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.12138
1       0.00000
2      86.39141
3       2.72997
4       0.00000
         ...   
115    76.31847
116     0.00000
117    74.75607
118     1.56240
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.12138
1       "
LOSGATS_6_N201,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.12138
1       0.00000
2      86.39141
3       2.72997
4       0.00000
         ...   
115    76.31847
116     0.00000
117    74.75607
118     1.56240
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.12138
1       "
LOSOSTS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.81258
1       0.00000
2      86.39141
3      -0.57882
4       0.00000
         ...   
115    74.62899
116     0.00000
117    74.75607
118    -0.12709
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.81258
1       "
LOVELAND_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.81694
1       0.00000
2      86.39141
3      -2.57446
4       0.00000
         ...   
115    73.29085
116     0.00000
117    74.75607
118    -1.46522
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.81694
1       "
LOWGAP_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.30069
1      -0.62634
2      86.39141
3       0.53563
4       0.00000
         ...   
115    75.15976
116     0.00000
117    74.75607
118     0.40368
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.30069
1      -"
LOWGAP_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.30069
1      -0.62634
2      86.39141
3       0.53563
4       0.00000
         ...   
115    75.15976
116     0.00000
117    74.75607
118     0.40368
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.30069
1      -"
LOYALTON_GNODEIT,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.21434
1       0.00000
2      86.39141
3      -2.17706
4       0.00000
         ...   
115    72.40126
116     0.00000
117    74.75607
118    -2.35482
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.21434
1       "
